Date,Volume,Issue,Pages,Cleaned?,Location
1940-01-02,57,1,,,
1940-01-09,57,2,,,
1940-01-16,57,3,,,
1940-01-23,57,4,,,
1940-01-30,57,5,,,
1940-02-06,57,6,,,
1940-02-13,57,7,,,
1940-02-20,57,8,,,
1940-02-27,57,9,,,
1940-03-05,57,10,,,
1940-03-12,57,11,,,
1940-03-19,57,12,,,
1940-03-26,57,13,,,
1940-04-02,57,14,,,
1940-04-09,57,15,,,
1940-04-16,57,16,,,
1940-04-23,57,17,,,
1940-04-30,57,18,,,
1940-05-07,57,19,,,
1940-05-14,57,20,,,
1940-05-21,57,21,,,
1940-05-28,57,22,,,
1940-06-04,57,23,,,
1940-06-11,57,24,,,
1940-06-18,57,25,,,
1940-06-25,57,26,,,
1940-07-02,57,27,,,
1940-07-09,57,28,,,
1940-07-16,57,29,,,
1940-07-23,57,30,,,
1940-07-30,57,31,,,
1940-08-06,57,32,,,
1940-08-13,57,33,,,
1940-08-20,57,34,,,
1940-08-27,57,35,,,
1940-09-03,57,36,,,
1940-09-10,57,37,,,
1940-09-17,57,38,,,
1940-09-24,57,39,,,
1940-10-01,57,40,,,
1940-10-08,57,41,,,
1940-10-15,57,42,,,
1940-10-22,57,43,,,
1940-10-29,57,44,,,
1940-11-05,57,45,,,
1940-11-12,57,46,,,
1940-11-19,57,47,,,
1940-11-26,57,48,,,
1940-12-03,57,49,,,
1940-12-10,57,50,,,
1940-12-17,57,51,,,
1940-12-24,57,52,,,
1940-12-31,57,53,,,
1941-01-07,58,1,,,
1941-01-14,58,2,,,
1941-01-21,58,3,,,
1941-01-28,58,4,,,
1941-02-04,58,5,,,
1941-02-11,58,6,,,
1941-02-18,58,7,,,
1941-02-25,58,8,,,
1941-03-04,58,9,,,
1941-03-11,58,10,,,
1941-03-18,58,11,,,
1941-03-25,58,12,,,
1941-04-01,58,13,,,
1941-04-08,58,14,,,
1941-04-15,58,15,,,
1941-04-22,58,16,,,
1941-04-29,58,17,,,
1941-05-06,58,18,,,
1941-05-13,58,19,,,
1941-05-20,58,20,,,
1941-05-27,58,21,,,
1941-06-03,58,22,,,
1941-06-10,58,23,,,
1941-06-17,58,24,,,
1941-06-24,58,25,,,
1941-07-01,58,26,,,
1941-07-08,58,27,,,
1941-07-15,58,28,,,
1941-07-22,58,29,,,
1941-07-29,58,30,,,
1941-08-05,58,31,,,
1941-08-12,58,32,,,
1941-08-19,58,33,,,
1941-08-26,58,34,,,
1941-09-02,58,35,,,
1941-09-09,58,36,,,
1941-09-16,58,37,,,
1941-09-23,58,38,,,
1941-09-30,58,39,,,
1941-10-07,58,40,,,
1941-10-14,58,41,,,
1941-10-21,58,42,,,
1941-10-28,58,43,,,
1941-11-04,58,44,,,
1941-11-11,58,45,,,
1941-11-18,58,46,,,
1941-11-25,58,47,,,
1941-12-02,58,48,,,
1941-12-09,58,49,,,
1941-12-16,58,50,,,
1941-12-23,58,51,,,
1941-12-30,58,52,,,
1942-01-06,59,1,,,
1942-01-13,59,2,,,
1942-01-20,59,3,,,
1942-01-27,59,4,,,
1942-02-03,59,5,,,
1942-02-10,59,6,,,
1942-02-17,59,7,,,
1942-02-24,59,8,,,
1942-03-03,59,9,,,
1942-03-10,59,10,,,
1942-03-17,59,11,,,
1942-03-24,59,12,,,
1942-03-31,59,13,,,
1942-04-07,59,14,,,
1942-04-14,59,15,,,
1942-04-21,59,16,,,
1942-04-28,59,17,,,
1942-05-05,59,18,,,
1942-05-12,59,19,,,
1942-05-19,59,20,,,
1942-05-26,59,21,,,
1942-06-02,59,22,,,
1942-06-09,59,23,,,
1942-06-16,59,24,,,
1942-06-23,59,25,,,
1942-06-30,59,26,,,
1942-07-07,59,27,,,
1942-07-14,59,28,,,
1942-07-21,59,29,,,
1942-07-28,59,30,,,
1942-08-04,59,31,,,
1942-08-11,59,32,,,
1942-08-18,59,33,,,
1942-08-25,59,34,,,
1942-09-01,59,35,,,
1942-09-08,59,36,,,
1942-09-15,59,37,,,
1942-09-22,59,38,,,
1942-09-29,59,39,,,
1942-10-06,59,40,,,
1942-10-13,59,41,,,
1942-10-20,59,42,,,
1942-10-27,59,43,,,
1942-11-03,59,44,,,
1942-11-10,59,45,,,
1942-11-17,59,46,,,
1942-11-24,59,47,,,
1942-12-01,59,48,,,
1942-12-08,59,49,,,
1942-12-15,59,50,,,
1942-12-22,59,51,,,
1942-12-29,59,52,,,
1943-01-05,60,1,,,
1943-01-12,60,2,,,
1943-01-19,60,3,,,
1943-01-26,60,4,,,
1943-02-02,60,5,,,
1943-02-09,60,6,,,
1943-02-16,60,7,,,
1943-02-23,60,8,,,
1943-03-02,60,9,,,
1943-03-09,60,10,,,
1943-03-16,60,11,,,
1943-03-23,60,12,,,
1943-03-30,60,13,,,
1943-04-06,60,14,,,
1943-04-13,60,15,,,
1943-04-20,60,16,,,
1943-04-27,60,17,,,
1943-05-04,60,18,,,
1943-05-11,60,19,,,
1943-05-18,60,20,,,
1943-05-25,60,21,,,
1943-06-01,60,22,,,
1943-06-08,60,23,,,
1943-06-15,60,24,,,
1943-06-22,60,25,,,
1943-06-29,60,26,,,
1943-07-06,60,27,,,
1943-07-13,60,28,,,
1943-07-20,60,29,,,
1943-07-27,60,30,,,
1943-08-03,60,31,,,
1943-08-10,60,32,,,
1943-08-17,60,33,,,
1943-08-24,60,34,,,
1943-08-31,60,35,,,
1943-09-07,60,36,,,
1943-09-14,60,37,,,
1943-09-21,60,38,,,
1943-09-28,60,39,,,
1943-10-05,60,40,,,
1943-10-12,60,41,,,
1943-10-19,60,42,,,
1943-10-26,60,43,,,
1943-11-02,60,44,,,
1943-11-09,60,45,,,
1943-11-16,60,46,,,
1943-11-23,60,47,,,
1943-11-30,60,48,,,
1943-12-07,60,49,,,
1943-12-14,60,50,,,
1943-12-21,60,51,,,
1943-12-28,60,52,,,
1944-01-04,61,1,,,
1944-01-11,61,2,,,
1944-01-18,61,3,,,
1944-01-25,61,4,,,
1944-02-01,61,5,,,
1944-02-08,61,6,,,
1944-02-15,61,7,,,
1944-02-22,61,8,,,
1944-02-29,61,9,,,
1944-03-07,61,10,,,
1944-03-14,61,11,,,
1944-03-21,61,12,,,
1944-03-28,61,13,,,
1944-04-04,61,14,,,
1944-04-11,61,15,,,
1944-04-18,61,16,,,
1944-04-25,61,17,,,
1944-05-02,61,18,,,
1944-05-09,61,19,,,
1944-05-16,61,20,,,
1944-05-23,61,21,,,
1944-05-30,61,22,,,
1944-06-06,61,23,,,
1944-06-13,61,24,,,
1944-06-20,61,25,,,
1944-06-27,61,26,,,
1944-07-04,61,27,,,
1944-07-11,61,28,,,
1944-07-18,61,29,,,
1944-07-25,61,30,,,
1944-08-01,61,31,,,
1944-08-08,61,32,,,
1944-08-15,61,33,,,
1944-08-22,61,34,,,
1944-08-29,61,35,,,
1944-09-05,61,36,,,
1944-09-12,61,37,,,
1944-09-19,61,38,,,
1944-09-26,61,39,,,
1944-10-03,61,40,,,
1944-10-10,61,41,,,
1944-10-17,61,42,,,
1944-10-24,61,43,,,
1944-10-31,61,44,,,
1944-11-07,61,45,,,
1944-11-14,61,46,,,
1944-11-21,61,47,,,
1944-11-28,61,48,,,
1944-12-05,61,49,,,
1944-12-12,61,50,,,
1944-12-19,61,51,,,
1944-12-26,61,52,,,
1945-01-02,62,1,,,
1945-01-09,62,2,,,
1945-01-16,62,3,,,
1945-01-23,62,4,,,
1945-01-30,62,5,,,
1945-02-06,62,6,,,
1945-02-13,62,7,,,
1945-02-20,62,8,,,
1945-02-27,62,9,,,
1945-03-06,62,10,,,
1945-03-13,62,11,,,
1945-03-20,62,12,,,
1945-03-27,62,13,,,
1945-04-03,62,14,,,
1945-04-10,62,15,,,
1945-04-17,62,16,,,
1945-04-24,62,17,,,
1945-05-01,62,18,,,
1945-05-08,62,19,,,
1945-05-15,62,20,,,
1945-05-22,62,21,,N,Documents/GitHub/anthony-firm-foundation/Issues/FF-1945-05-22
1945-05-29,62,22,,,
1945-06-05,62,23,,,
1945-06-12,62,24,,,
1945-06-19,62,25,,,
1945-06-26,62,26,,,
1945-07-03,62,27,,,
1945-07-10,62,28,,,
1945-07-17,62,29,,,
1945-07-24,62,30,,,
1945-07-31,62,31,,,
1945-08-07,62,32,,,
1945-08-14,62,33,,,
1945-08-21,62,34,,,
1945-08-28,62,35,,,
1945-09-04,62,36,,,
1945-09-11,62,37,,,
1945-09-18,62,38,,,
1945-09-25,62,39,,,
1945-10-02,62,40,,,
1945-10-09,62,41,,,
1945-10-16,62,42,,,
1945-10-23,62,43,,,
1945-10-30,62,44,,,
1945-11-06,62,45,,,
1945-11-13,62,46,,,
1945-11-20,62,47,,,
1945-11-27,62,48,,,
1945-12-04,62,49,,,
1945-12-11,62,50,,,
1945-12-18,62,51,,,
1945-12-25,62,52,,,
1946-01-01,63,1,,,
1946-01-08,63,2,,,
1946-01-15,63,3,,,
1946-01-22,63,4,,,
1946-01-29,63,5,,,
1946-02-05,63,6,,,
1946-02-12,63,7,,,
1946-02-19,63,8,,,
1946-02-26,63,9,,,
1946-03-05,63,10,,,
1946-03-12,63,11,,,
1946-03-19,63,12,,,
1946-03-26,63,13,,,
1946-04-02,63,14,,,
1946-04-09,63,15,,,
1946-04-16,63,16,,,
1946-04-23,63,17,,,
1946-04-30,63,18,,,
1946-05-07,63,19,,,
1946-05-14,63,20,,,
1946-05-21,63,21,,,
1946-05-28,63,22,,,
1946-06-04,63,23,,,
1946-06-11,63,24,,,
1946-06-18,63,25,,,
1946-06-25,63,26,,,
1946-07-02,63,27,,,
1946-07-09,63,28,,,
1946-07-16,63,29,,,
1946-07-23,63,30,,,
1946-07-30,63,31,,,
1946-08-06,63,32,,,
1946-08-13,63,33,,,
1946-08-20,63,34,,,
1946-08-27,63,35,,,
1946-09-03,63,36,,,
1946-09-10,63,37,,,
1946-09-17,63,38,,,
1946-09-24,63,39,,,
1946-10-01,63,40,,,
1946-10-08,63,41,,,
1946-10-15,63,42,,,
1946-10-22,63,43,,,
1946-10-29,63,44,,,
1946-11-05,63,45,,,
1946-11-12,63,46,,,
1946-11-19,63,47,,,
1946-11-26,63,48,,,
1946-12-03,63,49,,,
1946-12-10,63,50,,,
1946-12-17,63,51,,,
1946-12-24,63,52,,,
1946-12-31,63,53,,,
1947-01-07,64,1,,,
1947-01-14,64,2,,,
1947-01-21,64,3,,,
1947-01-28,64,4,,,
1947-02-04,64,5,,,
1947-02-11,64,6,,,
1947-02-18,64,7,,,
1947-02-25,64,8,,,
1947-03-04,64,9,,,
1947-03-11,64,10,,,
1947-03-18,64,11,,,
1947-03-25,64,12,,,
1947-04-01,64,13,,,
1947-04-08,64,14,,,
1947-04-15,64,15,,,
1947-04-22,64,16,,,
1947-04-29,64,17,,,
1947-05-06,64,18,,,
1947-05-13,64,19,,,
1947-05-20,64,20,,,
1947-05-27,64,21,,,
1947-06-03,64,22,,,
1947-06-10,64,23,,,
1947-06-17,64,24,,,
1947-06-24,64,25,,,
1947-07-01,64,26,,,
1947-07-08,64,27,,,
1947-07-15,64,28,,,
1947-07-22,64,29,,,
1947-07-29,64,30,,,
1947-08-05,64,31,,,
1947-08-12,64,32,,,
1947-08-19,64,33,,,
1947-08-26,64,34,,,
1947-09-02,64,35,,,
1947-09-09,64,36,,,
1947-09-16,64,37,,,
1947-09-23,64,38,,,
1947-09-30,64,39,,,
1947-10-07,64,40,,,
1947-10-14,64,41,,,
1947-10-21,64,42,,,
1947-10-28,64,43,,,
1947-11-04,64,44,,,
1947-11-11,64,45,,,
1947-11-18,64,46,,,
1947-11-25,64,47,,,
1947-12-02,64,48,,,
1947-12-09,64,49,,,
1947-12-16,64,50,,,
1947-12-23,64,51,,,
1947-12-30,64,52,,,
1948-01-06,65,1,,,
1948-01-13,65,2,,,
1948-01-20,65,3,,,
1948-01-27,65,4,,,
1948-02-03,65,5,,,
1948-02-10,65,6,,,
1948-02-17,65,7,,,
1948-02-24,65,8,,,
1948-03-02,65,9,,,
1948-03-09,65,10,,,
1948-03-16,65,11,,,
1948-03-23,65,12,,,
1948-03-30,65,13,,,
1948-04-06,65,14,,,
1948-04-13,65,15,,,
1948-04-20,65,16,,,
1948-04-27,65,17,,,
1948-05-04,65,18,,,
1948-05-11,65,19,,,
1948-05-18,65,20,,,
1948-05-25,65,21,,,
1948-06-01,65,22,,,
1948-06-08,65,23,,,
1948-06-15,65,24,,,
1948-06-22,65,25,,,
1948-06-29,65,26,,,
1948-07-06,65,27,,,
1948-07-13,65,28,,,
1948-07-20,65,29,,,
1948-07-27,65,30,,,
1948-08-03,65,31,,,
1948-08-10,65,32,,,
1948-08-17,65,33,,,
1948-08-24,65,34,,,
1948-08-31,65,35,,,
1948-09-07,65,36,,,
1948-09-14,65,37,,,
1948-09-21,65,38,,,
1948-09-28,65,39,,,
1948-10-05,65,40,,,
1948-10-12,65,41,,,
1948-10-19,65,42,,,
1948-10-26,65,43,,,
1948-11-02,65,44,,,
1948-11-09,65,45,,,
1948-11-16,65,46,,,
1948-11-23,65,47,,,
1948-11-30,65,48,,,
1948-12-07,65,49,,,
1948-12-14,65,50,,,
1948-12-21,65,51,,,
1948-12-28,65,52,,,
1949-01-04,66,1,,,
1949-01-11,66,2,,,
1949-01-18,66,3,,,
1949-01-25,66,4,,,
1949-02-01,66,5,,,
1949-02-08,66,6,,,
1949-02-15,66,7,,,
1949-02-22,66,8,,,
1949-03-01,66,9,,,
1949-03-08,66,10,,,
1949-03-15,66,11,,,
1949-03-22,66,12,,,
1949-03-29,66,13,,,
1949-04-05,66,14,,,
1949-04-12,66,15,,,
1949-04-19,66,16,,,
1949-04-26,66,17,,,
1949-05-03,66,18,,,
1949-05-10,66,19,,,
1949-05-17,66,20,,,
1949-05-24,66,21,,,
1949-05-31,66,22,,,
1949-06-07,66,23,,,
1949-06-14,66,24,,,
1949-06-21,66,25,,,
1949-06-28,66,26,,,
1949-07-05,66,27,,,
1949-07-12,66,28,,,
1949-07-19,66,29,,,
1949-07-26,66,30,,,
1949-08-02,66,31,,,
1949-08-09,66,32,,,
1949-08-16,66,33,,,
1949-08-23,66,34,,,
1949-08-30,66,35,,,
1949-09-06,66,36,,,
1949-09-13,66,37,,,
1949-09-20,66,38,,,
1949-09-27,66,39,,,
1949-10-04,66,40,,,
1949-10-11,66,41,,,
1949-10-18,66,42,,,
1949-10-25,66,43,,,
1949-11-01,66,44,,,
1949-11-08,66,45,,,
1949-11-15,66,46,,,
1949-11-22,66,47,,,
1949-11-29,66,48,,,
1949-12-06,66,49,,,
1949-12-13,66,50,,,
1949-12-20,66,51,,,
1949-12-27,66,52,,,
1950-01-03,67,1,,,
1950-01-10,67,2,,,
1950-01-17,67,3,,,
1950-01-24,67,4,,,
1950-01-31,67,5,,,
1950-02-07,67,6,,,
1950-02-14,67,7,,,
1950-02-21,67,8,,,
1950-02-28,67,9,,,
1950-03-07,67,10,,,
1950-03-14,67,11,,,
1950-03-21,67,12,,,
1950-03-28,67,13,,,
1950-04-04,67,14,,,
1950-04-11,67,15,,,
1950-04-18,67,16,,,
1950-04-25,67,17,,,
1950-05-02,67,18,,,
1950-05-09,67,19,,,
1950-05-16,67,20,,,
1950-05-23,67,21,,,
1950-05-30,67,22,,,
1950-06-06,67,23,,,
1950-06-13,67,24,,,
1950-06-20,67,25,,,
1950-06-27,67,26,,,
1950-07-04,67,27,,,
1950-07-11,67,28,,,
1950-07-18,67,29,,,
1950-07-25,67,30,,,
1950-08-01,67,31,,,
1950-08-08,67,32,,,
1950-08-15,67,33,,,
1950-08-22,67,34,,,
1950-08-29,67,35,,,
1950-09-05,67,36,,,
1950-09-12,67,37,,,
1950-09-19,67,38,,,
1950-09-26,67,39,,,
1950-10-03,67,40,,,
1950-10-10,67,41,,,
1950-10-17,67,42,,,
1950-10-24,67,43,,,
1950-10-31,67,44,,,
1950-11-07,67,45,,,
1950-11-14,67,46,,,
1950-11-21,67,47,,,
1950-11-28,67,48,,,
1950-12-05,67,49,,,
1950-12-12,67,50,,,
1950-12-19,67,51,,,
1950-12-26,67,52,,,
1951-01-02,68,1,,,
1951-01-09,68,2,,,
1951-01-16,68,3,,,
1951-01-23,68,4,,,
1951-01-30,68,5,,,
1951-02-06,68,6,,,
1951-02-13,68,7,,,
1951-02-20,68,8,,,
1951-02-27,68,9,,,
1951-03-06,68,10,,,
1951-03-13,68,11,,,
1951-03-20,68,12,,,
1951-03-27,68,13,,,
1951-04-03,68,14,,,
1951-04-10,68,15,,,
1951-04-17,68,16,,,
1951-04-24,68,17,,,
1951-05-01,68,18,,,
1951-05-08,68,19,,,
1951-05-15,68,20,,,
1951-05-22,68,21,,,
1951-05-29,68,22,,,
1951-06-05,68,23,,,
1951-06-12,68,24,,,
1951-06-19,68,25,,,
1951-06-26,68,26,,,
1951-07-03,68,27,,,
1951-07-10,68,28,,,
1951-07-17,68,29,,,
1951-07-24,68,30,,,
1951-07-31,68,31,,,
1951-08-07,68,32,,,
1951-08-14,68,33,,,
1951-08-21,68,34,,,
1951-08-28,68,35,,,
1951-09-04,68,36,,,
1951-09-11,68,37,,,
1951-09-18,68,38,,,
1951-09-25,68,39,,,
1951-10-02,68,40,,,
1951-10-09,68,41,,,
1951-10-16,68,42,,,
1951-10-23,68,43,,,
1951-10-30,68,44,,,
1951-11-06,68,45,,,
1951-11-13,68,46,,,
1951-11-20,68,47,,,
1951-11-27,68,48,,,
1951-12-04,68,49,,,
1951-12-11,68,50,,,
1951-12-18,68,51,,,
1951-12-25,68,52,,,
1952-01-01,69,1,,,
1952-01-08,69,2,,,
1952-01-15,69,3,,,
1952-01-22,69,4,,,
1952-01-29,69,5,,,
1952-02-05,69,6,,,
1952-02-12,69,7,,,
1952-02-19,69,8,,,
1952-02-26,69,9,,,
1952-03-04,69,10,,,
1952-03-11,69,11,,,
1952-03-18,69,12,,,
1952-03-25,69,13,,,
1952-04-01,69,14,,,
1952-04-08,69,15,,,
1952-04-15,69,16,,,
1952-04-22,69,17,,,
1952-04-29,69,18,,,
1952-05-06,69,19,,,
1952-05-13,69,20,,,
1952-05-20,69,21,,,
1952-05-27,69,22,,,
1952-06-03,69,23,,,
1952-06-10,69,24,,,
1952-06-17,69,25,,,
1952-06-24,69,26,,,
1952-07-01,69,27,,,
1952-07-08,69,28,,,
1952-07-15,69,29,,,
1952-07-22,69,30,,,
1952-07-29,69,31,,N,Documents/GitHub/anthony-firm-foundation/Issues/FF-1952-07-29
1952-08-05,69,32,,,
1952-08-12,69,33,,,
1952-08-19,69,34,,,
1952-08-26,69,35,,,
1952-09-02,69,36,,,
1952-09-09,69,37,,,
1952-09-16,69,38,,,
1952-09-23,69,39,,,
1952-09-30,69,40,,,
1952-10-07,69,41,,,
1952-10-14,69,42,,,
1952-10-21,69,43,,,
1952-10-28,69,44,,,
1952-11-04,69,45,,,
1952-11-11,69,46,,,
1952-11-18,69,47,,,
1952-11-25,69,48,,,
1952-12-02,69,49,,,
1952-12-09,69,50,,,
1952-12-16,69,51,,,
1952-12-23,69,52,,,
1952-12-30,69,53,,,
1953-01-06,70,1,,,
1953-01-13,70,2,,,
1953-01-20,70,3,,,
1953-01-27,70,4,,,
1953-02-03,70,5,,,
1953-02-10,70,6,,,
1953-02-17,70,7,,,
1953-02-24,70,8,,,
1953-03-03,70,9,,,
1953-03-10,70,10,,,
1953-03-17,70,11,,,
1953-03-24,70,12,,,
1953-03-31,70,13,,,
