Date,Volume,Issue,Pages,Cleaned?,Location
1953-04-07,70,14,,,
1953-04-14,70,15,,,
1953-04-21,70,16,,,
1953-04-28,70,17,,,
1953-05-05,70,18,,,
1953-05-12,70,19,,,
1953-05-19,70,20,,,
1953-05-26,70,21,,,
1953-06-02,70,22,,,
1953-06-09,70,23,,,
1953-06-16,70,24,,,
1953-06-23,70,25,,,
1953-06-30,70,26,,,
1953-07-07,70,27,,,
1953-07-14,70,28,,,
1953-07-21,70,29,,,
1953-07-28,70,30,,,
1953-08-04,70,31,,,
1953-08-11,70,32,,,
1953-08-18,70,33,,,
1953-08-25,70,34,,,
1953-09-01,70,35,,,
1953-09-08,70,36,,,
1953-09-15,70,37,,,
1953-09-22,70,38,,,
1953-09-29,70,39,,,
1953-10-06,70,40,,,
1953-10-13,70,41,,,
1953-10-20,70,42,,,
1953-10-27,70,43,,,
1953-11-03,70,44,,,
1953-11-10,70,45,,,
1953-11-17,70,46,,,
1953-11-24,70,47,,,
1953-12-01,70,48,,,
1953-12-08,70,49,,,
1953-12-15,70,50,,,
1953-12-22,70,51,,,
1953-12-29,70,52,,,
1954-01-05,71,1,,,
1954-01-12,71,2,,,
1954-01-19,71,3,,,
1954-01-26,71,4,,,
1954-02-02,71,5,,,
1954-02-09,71,6,,,
1954-02-16,71,7,,,
1954-02-23,71,8,,,
1954-03-02,71,9,,,
1954-03-09,71,10,,,
1954-03-16,71,11,,,
1954-03-23,71,12,,,
1954-03-30,71,13,,,
1954-04-06,71,14,,,
1954-04-13,71,15,,,
1954-04-20,71,16,,,
1954-04-27,71,17,,,
1954-05-04,71,18,,,
1954-05-11,71,19,,,
1954-05-18,71,20,,,
1954-05-25,71,21,,,
1954-06-01,71,22,,,
1954-06-08,71,23,,,
1954-06-15,71,24,,,
1954-06-22,71,25,,,
1954-06-29,71,26,,,
1954-07-06,71,27,,,
1954-07-13,71,28,,,
1954-07-20,71,29,,,
1954-07-27,71,30,,,
1954-08-03,71,31,,,
1954-08-10,71,32,,,
1954-08-17,71,33,,,
1954-08-24,71,34,,,
1954-08-31,71,35,,,
1954-09-07,71,36,,,
1954-09-14,71,37,,,
1954-09-21,71,38,,,
1954-09-28,71,39,,,
1954-10-05,71,40,,,
1954-10-12,71,41,,,
1954-10-19,71,42,,,
1954-10-26,71,43,,,
1954-11-02,71,44,,,
1954-11-09,71,45,,,
1954-11-16,71,46,,,
1954-11-23,71,47,,,
1954-11-30,71,48,,,
1954-12-07,71,49,,,
1954-12-14,71,50,,,
1954-12-21,71,51,,,
1954-12-28,71,52,,,
1955-01-04,72,1,,,
1955-01-11,72,2,,,
1955-01-18,72,3,,,
1955-01-25,72,4,,,
1955-02-01,72,5,,,
1955-02-08,72,6,,,
1955-02-15,72,7,,,
1955-02-22,72,8,,,
1955-03-01,72,9,,,
1955-03-08,72,10,,,
1955-03-15,72,11,,,
1955-03-22,72,12,,,
1955-03-29,72,13,,,
1955-04-05,72,14,,,
1955-04-12,72,15,,,
1955-04-19,72,16,,,
1955-04-26,72,17,,,
1955-05-03,72,18,,,
1955-05-10,72,19,,,
1955-05-17,72,20,,,
1955-05-24,72,21,,,
1955-05-31,72,22,,,
1955-06-07,72,23,,,
1955-06-14,72,24,,,
1955-06-21,72,25,,,
1955-06-28,72,26,,,
1955-07-05,72,27,,,
1955-07-12,72,28,,,
1955-07-19,72,29,,,
1955-07-26,72,30,,,
1955-08-02,72,31,,,
1955-08-09,72,32,,,
1955-08-16,72,33,,,
1955-08-23,72,34,,,
1955-08-30,72,35,,,
1955-09-06,72,36,,,
1955-09-13,72,37,,,
1955-09-20,72,38,,,
1955-09-27,72,39,,,
1955-10-04,72,40,,,
1955-10-11,72,41,,,
1955-10-18,72,42,,,
1955-10-25,72,43,,,
1955-11-01,72,44,,,
1955-11-08,72,45,,,
1955-11-15,72,46,,,
1955-11-22,72,47,,,
1955-11-29,72,48,,,
1955-12-06,72,49,,,
1955-12-13,72,50,,,
1955-12-20,72,51,,,
1955-12-27,72,52,,,
1956-01-03,73,1,,,
1956-01-10,73,2,,,
1956-01-17,73,3,,,
1956-01-24,73,4,,,
1956-01-31,73,5,,,
1956-02-07,73,6,,,
1956-02-14,73,7,,,
1956-02-21,73,8,,,
1956-02-28,73,9,,,
1956-03-06,73,10,,,
1956-03-13,73,11,,,
1956-03-20,73,12,,,
1956-03-27,73,13,,,
1956-04-03,73,14,,,
1956-04-10,73,15,,,
1956-04-17,73,16,,,
1956-04-24,73,17,,,
1956-05-01,73,18,,,
1956-05-08,73,19,,,
1956-05-15,73,20,,,
1956-05-22,73,21,,,
1956-05-29,73,22,,,
1956-06-05,73,23,,,
1956-06-12,73,24,,,
1956-06-19,73,25,,,
1956-06-26,73,26,,,
1956-07-03,73,27,,,
1956-07-10,73,28,,,
1956-07-17,73,29,,,
1956-07-24,73,30,,,
1956-07-31,73,31,,,
1956-08-07,73,32,,,
1956-08-14,73,33,,,
1956-08-21,73,34,,,
1956-08-28,73,35,,,
1956-09-04,73,36,,,
1956-09-11,73,37,,,
1956-09-18,73,38,,,
1956-09-25,73,39,,,
1956-10-02,73,40,,,
1956-10-09,73,41,,,
1956-10-16,73,42,,,
1956-10-23,73,43,,,
1956-10-30,73,44,,,
1956-11-06,73,45,,,
1956-11-13,73,46,,,
1956-11-20,73,47,,,
1956-11-27,73,48,,,
1956-12-04,73,49,,,
1956-12-11,73,50,,,
1956-12-18,73,51,,,
1956-12-25,73,52,,,
1957-01-01,74,1,,,
1957-01-08,74,2,,,
1957-01-15,74,3,,,
1957-01-22,74,4,,,
1957-01-29,74,5,,,
1957-02-05,74,6,,,
1957-02-12,74,7,,,
1957-02-19,74,8,,,
1957-02-26,74,9,,,
1957-03-05,74,10,,,
1957-03-12,74,11,,,
1957-03-19,74,12,,,
1957-03-26,74,13,,,
1957-04-02,74,14,,,
1957-04-09,74,15,,,
1957-04-16,74,16,,,
1957-04-23,74,17,,,
1957-04-30,74,18,,,
1957-05-07,74,19,,,
1957-05-14,74,20,,,
1957-05-21,74,21,,,
1957-05-28,74,22,,,
1957-06-04,74,23,,,
1957-06-11,74,24,,,
1957-06-18,74,25,,,
1957-06-25,74,26,,,
1957-07-02,74,27,,,
1957-07-09,74,28,,,
1957-07-16,74,29,,,
1957-07-23,74,30,,,
1957-07-30,74,31,,,
1957-08-06,74,32,,,
1957-08-13,74,33,,,
1957-08-20,74,34,,,
1957-08-27,74,35,,,
1957-09-03,74,36,,,
1957-09-10,74,37,,,
1957-09-17,74,38,,,
1957-09-24,74,39,,,
1957-10-01,74,40,,,
1957-10-08,74,41,,,
1957-10-15,74,42,,,
1957-10-22,74,43,,,
1957-10-29,74,44,,,
1957-11-05,74,45,,,
1957-11-12,74,46,,,
1957-11-19,74,47,,,
1957-11-26,74,48,,,
1957-12-03,74,49,,,
1957-12-10,74,50,,,
1957-12-17,74,51,,,
1957-12-24,74,52,,,
1957-12-31,74,53,,,
1958-01-07,75,1,,,
1958-01-14,75,2,,,
1958-01-21,75,3,,,
1958-01-28,75,4,,,
1958-02-04,75,5,,,
1958-02-11,75,6,,,
1958-02-18,75,7,,,
1958-02-25,75,8,,,
1958-03-04,75,9,,,
1958-03-11,75,10,,,
1958-03-18,75,11,,,
1958-03-25,75,12,,,
1958-04-01,75,13,,,
1958-04-08,75,14,,,
1958-04-15,75,15,,,
1958-04-22,75,16,,,
1958-04-29,75,17,,,
1958-05-06,75,18,,,
1958-05-13,75,19,,,
1958-05-20,75,20,,,
1958-05-27,75,21,,,
1958-06-03,75,22,,,
1958-06-10,75,23,,,
1958-06-17,75,24,,,
1958-06-24,75,25,,,
1958-07-01,75,26,,,
1958-07-08,75,27,,,
1958-07-15,75,28,,,
1958-07-22,75,29,,,
1958-07-29,75,30,,,
1958-08-05,75,31,,,
1958-08-12,75,32,,,
1958-08-19,75,33,,,
1958-08-26,75,34,,,
1958-09-02,75,35,,,
1958-09-09,75,36,,,
1958-09-16,75,37,,,
1958-09-23,75,38,,,
1958-09-30,75,39,,,
1958-10-07,75,40,,,
1958-10-14,75,41,,,
1958-10-21,75,42,,,
1958-10-28,75,43,,,
1958-11-04,75,44,,,
1958-11-11,75,45,,,
1958-11-18,75,46,,,
1958-11-25,75,47,,,
1958-12-02,75,48,,,
1958-12-09,75,49,,,
1958-12-16,75,50,,,
1958-12-23,75,51,,,
1958-12-30,75,52,,,
1959-01-06,76,1,,,
1959-01-13,76,2,,,
1959-01-20,76,3,,,
1959-01-27,76,4,,,
1959-02-03,76,5,,,
1959-02-10,76,6,,,
1959-02-17,76,7,,,
1959-02-24,76,8,,,
1959-03-03,76,9,,,
1959-03-10,76,10,,,
1959-03-17,76,11,,,
1959-03-24,76,12,,,
1959-03-31,76,13,,,
1959-04-07,76,14,,,
1959-04-14,76,15,,,
1959-04-21,76,16,,,
1959-04-28,76,17,,,
1959-05-05,76,18,,,
1959-05-12,76,19,,,
1959-05-19,76,20,,,
1959-05-26,76,21,,,
1959-06-02,76,22,,,
1959-06-09,76,23,,,
1959-06-16,76,24,,,
1959-06-23,76,25,,,
1959-06-30,76,26,,,
1959-07-07,76,27,,,
1959-07-14,76,28,,,
1959-07-21,76,29,,,
1959-07-28,76,30,,,
1959-08-04,76,31,,,
1959-08-11,76,32,,,
1959-08-18,76,33,,,
1959-08-25,76,34,,,
1959-09-01,76,35,,,
1959-09-08,76,36,,,
1959-09-15,76,37,,,
1959-09-22,76,38,,,
1959-09-29,76,39,,,
1959-10-06,76,40,,,
1959-10-13,76,41,,,
1959-10-20,76,42,,,
1959-10-27,76,43,,,
1959-11-03,76,44,,,
1959-11-10,76,45,,,
1959-11-17,76,46,,,
1959-11-24,76,47,,,
1959-12-01,76,48,,,
1959-12-08,76,49,,,
1959-12-15,76,50,,,
1959-12-22,76,51,,,
1959-12-29,76,52,,,
1960-01-05,77,1,,,
1960-01-12,77,2,,,
1960-01-19,77,3,,,
1960-01-26,77,4,,,
1960-02-02,77,5,,,
1960-02-09,77,6,,,
1960-02-16,77,7,,,
1960-02-23,77,8,,,
1960-03-01,77,9,,,
1960-03-08,77,10,,,
1960-03-15,77,11,,,
1960-03-22,77,12,,,
1960-03-29,77,13,,,
1960-04-05,77,14,,,
1960-04-12,77,15,,,
1960-04-19,77,16,,,
1960-04-26,77,17,,,
1960-05-03,77,18,,,
1960-05-10,77,19,,,
1960-05-17,77,20,,,
1960-05-24,77,21,,,
1960-05-31,77,22,,,
1960-06-07,77,23,,,
1960-06-14,77,24,,,
1960-06-21,77,25,,,
1960-06-28,77,26,,,
1960-07-05,77,27,,,
1960-07-12,77,28,,,
1960-07-19,77,29,,,
1960-07-26,77,30,,,
1960-08-02,77,31,,,
1960-08-09,77,32,,,
1960-08-16,77,33,,,
1960-08-23,77,34,,,
1960-08-30,77,35,,,
1960-09-06,77,36,,,
1960-09-13,77,37,,,
1960-09-20,77,38,,,
1960-09-27,77,39,,,
1960-10-04,77,40,,,
1960-10-11,77,41,,,
1960-10-18,77,42,,,
1960-10-25,77,43,,,
1960-11-01,77,44,,,
1960-11-08,77,45,,N,Documents/GitHub/anthony-firm-foundation/Issues/FF-1960-11-08
1960-11-15,77,46,,,
1960-11-22,77,47,,,
1960-11-29,77,48,,,
1960-12-06,77,49,,,
1960-12-13,77,50,,,
1960-12-20,77,51,,,
1960-12-27,77,52,,,
1961-01-03,78,1,,,
1961-01-10,78,2,,,
1961-01-17,78,3,,,
1961-01-24,78,4,,,
1961-01-31,78,5,,,
1961-02-07,78,6,,,
1961-02-14,78,7,,,
1961-02-21,78,8,,,
1961-02-28,78,9,,,
1961-03-07,78,10,,,
1961-03-14,78,11,,,
1961-03-21,78,12,,,
1961-03-28,78,13,,,
1961-04-04,78,14,,,
1961-04-11,78,15,,,
1961-04-18,78,16,,,
1961-04-25,78,17,,,
1961-05-02,78,18,,,
1961-05-09,78,19,,,
1961-05-16,78,20,,,
1961-05-23,78,21,,,
1961-05-30,78,22,,,
1961-06-06,78,23,,,
1961-06-13,78,24,,,
1961-06-20,78,25,,,
1961-06-27,78,26,,,
1961-07-04,78,27,,,
1961-07-11,78,28,,,
1961-07-18,78,29,,,
1961-07-25,78,30,,,
1961-08-01,78,31,,,
1961-08-08,78,32,,,
1961-08-15,78,33,,,
1961-08-22,78,34,,,
1961-08-29,78,35,,,
1961-09-05,78,36,,,
1961-09-12,78,37,,,
1961-09-19,78,38,,,
1961-09-26,78,39,,,
1961-10-03,78,40,,,
1961-10-10,78,41,,,
1961-10-17,78,42,,,
1961-10-24,78,43,,,
1961-10-31,78,44,,,
1961-11-07,78,45,,,
1961-11-14,78,46,,,
1961-11-21,78,47,,,
1961-11-28,78,48,,,
1961-12-05,78,49,,,
1961-12-12,78,50,,,
1961-12-19,78,51,,,
1961-12-26,78,52,,,
1962-01-02,79,1,,,
1962-01-09,79,2,,,
1962-01-16,79,3,,,
1962-01-23,79,4,,,
1962-01-30,79,5,,,
1962-02-06,79,6,,,
1962-02-13,79,7,,,
1962-02-20,79,8,,,
1962-02-27,79,9,,,
1962-03-06,79,10,,,
1962-03-13,79,11,,,
1962-03-20,79,12,,,
1962-03-27,79,13,,,
1962-04-03,79,14,,,
1962-04-10,79,15,,,
1962-04-17,79,16,,,
1962-04-24,79,17,,,
1962-05-01,79,18,,,
1962-05-08,79,19,,,
1962-05-15,79,20,,,
1962-05-22,79,21,,,
1962-05-29,79,22,,,
1962-06-05,79,23,,,
1962-06-12,79,24,,,
1962-06-19,79,25,,,
1962-06-26,79,26,,,
1962-07-03,79,27,,,
1962-07-10,79,28,,,
1962-07-17,79,29,,,
1962-07-24,79,30,,,
1962-07-31,79,31,,,
1962-08-07,79,32,,,
1962-08-14,79,33,,,
1962-08-21,79,34,,,
1962-08-28,79,35,,,
1962-09-04,79,36,,,
1962-09-11,79,37,,,
1962-09-18,79,38,,,
1962-09-25,79,39,,,
1962-10-02,79,40,,,
1962-10-09,79,41,,,
1962-10-16,79,42,,,
1962-10-23,79,43,,,
1962-10-30,79,44,,,
1962-11-06,79,45,,,
1962-11-13,79,46,,,
1962-11-20,79,47,,,
1962-11-27,79,48,,,
1962-12-04,79,49,,,
1962-12-11,79,50,,,
1962-12-18,79,51,,,
1962-12-25,79,52,,,
1963-01-01,80,1,,,
1963-01-08,80,2,,,
1963-01-15,80,3,,,
1963-01-22,80,4,,,
1963-01-29,80,5,,,
1963-02-05,80,6,,,
1963-02-12,80,7,,,
1963-02-19,80,8,,,
1963-02-26,80,9,,,
1963-03-05,80,10,,,
1963-03-12,80,11,,,
1963-03-19,80,12,,,
1963-03-26,80,13,,,
1963-04-02,80,14,,,
1963-04-09,80,15,,,
1963-04-16,80,16,,,
1963-04-23,80,17,,,
1963-04-30,80,18,,,
1963-05-07,80,19,,,
1963-05-14,80,20,,,
1963-05-21,80,21,,,
1963-05-28,80,22,,,
1963-06-04,80,23,,,
1963-06-11,80,24,,,
1963-06-18,80,25,,,
1963-06-25,80,26,,,
1963-07-02,80,27,,,
1963-07-09,80,28,,,
1963-07-16,80,29,,,
1963-07-23,80,30,,,
1963-07-30,80,31,,,
1963-08-06,80,32,,,
1963-08-13,80,33,,,
1963-08-20,80,34,,,
1963-08-27,80,35,,,
1963-09-03,80,36,,,
1963-09-10,80,37,,,
1963-09-17,80,38,,,
1963-09-24,80,39,,,
1963-10-01,80,40,,,
1963-10-08,80,41,,,
1963-10-15,80,42,,,
1963-10-22,80,43,,,
1963-10-29,80,44,,,
1963-11-05,80,45,,,
1963-11-12,80,46,,,
1963-11-19,80,47,,,
1963-11-26,80,48,,,
1963-12-03,80,49,,,
1963-12-10,80,50,,,
1963-12-17,80,51,,,
1963-12-24,80,52,,,
1963-12-31,80,53,,,
1964-01-07,81,1,,,
1964-01-14,81,2,,,
1964-01-21,81,3,,,
1964-01-28,81,4,,,
1964-02-04,81,5,,,
1964-02-11,81,6,,,
1964-02-18,81,7,,,
1964-02-25,81,8,,,
1964-03-03,81,9,,,
1964-03-10,81,10,,,
1964-03-17,81,11,,,
1964-03-24,81,12,,,
1964-03-31,81,13,,,
1964-04-07,81,14,,,
1964-04-14,81,15,,,
1964-04-21,81,16,,,
1964-04-28,81,17,,,
1964-05-05,81,18,,,
1964-05-12,81,19,,,
1964-05-19,81,20,,,
1964-05-26,81,21,,,
1964-06-02,81,22,,,
1964-06-09,81,23,,,
1964-06-16,81,24,,,
1964-06-23,81,25,,,
1964-06-30,81,26,,,
1964-07-07,81,27,,,
1964-07-14,81,28,,,
1964-07-21,81,29,,,
1964-07-28,81,30,,,
1964-08-04,81,31,,,
1964-08-11,81,32,,,
1964-08-18,81,33,,,
1964-08-25,81,34,,,
1964-09-01,81,35,,,
1964-09-08,81,36,,,
1964-09-15,81,37,,,
1964-09-22,81,38,,,
1964-09-29,81,39,,,
1964-10-06,81,40,,,
1964-10-13,81,41,,,
1964-10-20,81,42,,,
1964-10-27,81,43,,,
1964-11-03,81,44,,,
1964-11-10,81,45,,,
1964-11-17,81,46,,,
1964-11-24,81,47,,,
1964-12-01,81,48,,,
1964-12-08,81,49,,,
1964-12-15,81,50,,,
1964-12-22,81,51,,,
1964-12-29,81,52,,,
1965-01-05,82,1,,,
1965-01-12,82,2,,,
1965-01-19,82,3,,,
1965-01-26,82,4,,,
1965-02-02,82,5,,,
1965-02-09,82,6,,,
1965-02-16,82,7,,,
1965-02-23,82,8,,,
1965-03-02,82,9,,,
1965-03-09,82,10,,,
1965-03-16,82,11,,,
1965-03-23,82,12,,,
1965-03-30,82,13,,,
1965-04-06,82,14,,,
1965-04-13,82,15,,,
1965-04-20,82,16,,,
1965-04-27,82,17,,,
1965-05-04,82,18,,,
1965-05-11,82,19,,,
1965-05-18,82,20,,,
1965-05-25,82,21,,,
1965-06-01,82,22,,,
1965-06-08,82,23,,,
1965-06-15,82,24,,,
1965-06-22,82,25,,,
1965-06-29,82,26,,,
1965-07-06,82,27,,,
1965-07-13,82,28,,,
1965-07-20,82,29,,,
1965-07-27,82,30,,,
1965-08-03,82,31,,,
1965-08-10,82,32,,,
1965-08-17,82,33,,,
1965-08-24,82,34,,,
1965-08-31,82,35,,,
1965-09-07,82,36,,,
1965-09-14,82,37,,,
1965-09-21,82,38,,,
1965-09-28,82,39,,,
1965-10-05,82,40,,,
1965-10-12,82,41,,,
1965-10-19,82,42,,,
1965-10-26,82,43,,,
1965-11-02,82,44,,,
1965-11-09,82,45,,,
1965-11-16,82,46,,,
1965-11-23,82,47,,,
1965-11-30,82,48,,,
1965-12-07,82,49,,,
1965-12-14,82,50,,,
1965-12-21,82,51,,,
1965-12-28,82,52,,,
1966-01-04,83,1,,,
1966-01-11,83,2,,,
1966-01-18,83,3,,,
1966-01-25,83,4,,,
1966-02-01,83,5,,,
1966-02-08,83,6,,,
1966-02-15,83,7,,,
1966-02-22,83,8,,,
1966-03-01,83,9,,,
1966-03-08,83,10,,,
1966-03-15,83,11,,,
1966-03-22,83,12,,,
1966-03-29,83,13,,,
1966-04-05,83,14,,,
1966-04-12,83,15,,,
1966-04-19,83,16,,,
1966-04-26,83,17,,,
1966-05-03,83,18,,,
1966-05-10,83,19,,,
1966-05-17,83,20,,,
1966-05-24,83,21,,,
1966-05-31,83,22,,,
1966-06-07,83,23,,,
1966-06-14,83,24,,,
1966-06-21,83,25,,,
1966-06-28,83,26,,,
1966-07-05,83,27,,,
1966-07-12,83,28,,,
1966-07-19,83,29,,,
1966-07-26,83,30,,,
1966-08-02,83,31,,,
1966-08-09,83,32,,,
