Date,Volume,Issue,Pages,Cleaned?,Location
1966-08-16,83,33,,,
1966-08-23,83,34,,,
1966-08-30,83,35,,,
1966-09-06,83,36,,,
1966-09-13,83,37,,,
1966-09-20,83,38,,,
1966-09-27,83,39,,,
1966-10-04,83,40,,,
1966-10-11,83,41,,,
1966-10-18,83,42,,,
1966-10-25,83,43,,,
1966-11-01,83,44,,,
1966-11-08,83,45,,,
1966-11-15,83,46,,,
1966-11-22,83,47,,,
1966-11-29,83,48,,,
1966-12-06,83,49,,,
1966-12-13,83,50,,,
1966-12-20,83,51,,,
1966-12-27,83,52,,,
1967-01-03,84,1,,,
1967-01-10,84,2,,,
1967-01-17,84,3,,,
1967-01-24,84,4,,,
1967-01-31,84,5,,,
1967-02-07,84,6,,,
1967-02-14,84,7,,,
1967-02-21,84,8,,,
1967-02-28,84,9,,,
1967-03-07,84,10,,,
1967-03-14,84,11,,,
1967-03-21,84,12,,,
1967-03-28,84,13,,,
1967-04-04,84,14,,,
1967-04-11,84,15,,,
1967-04-18,84,16,,,
1967-04-25,84,17,,,
1967-05-02,84,18,,,
1967-05-09,84,19,,,
1967-05-16,84,20,,,
1967-05-23,84,21,,,
1967-05-30,84,22,,,
1967-06-06,84,23,,,
1967-06-13,84,24,,,
1967-06-20,84,25,,,
1967-06-27,84,26,,,
1967-07-04,84,27,,,
1967-07-11,84,28,,,
1967-07-18,84,29,,,
1967-07-25,84,30,,,
1967-08-01,84,31,,,
1967-08-08,84,32,,,
1967-08-15,84,33,,,
1967-08-22,84,34,,,
1967-08-29,84,35,,,
1967-09-05,84,36,,,
1967-09-12,84,37,,,
1967-09-19,84,38,,,
1967-09-26,84,39,,,
1967-10-03,84,40,,,
1967-10-10,84,41,,,
1967-10-17,84,42,,,
1967-10-24,84,43,,,
1967-10-31,84,44,,,
1967-11-07,84,45,,,
1967-11-14,84,46,,,
1967-11-21,84,47,,,
1967-11-28,84,48,,,
1967-12-05,84,49,,,
1967-12-12,84,50,,,
1967-12-19,84,51,,,
1967-12-26,84,52,,,
1968-01-02,85,1,,,
1968-01-09,85,2,,,
1968-01-16,85,3,,,
1968-01-23,85,4,,,
1968-01-30,85,5,,,
1968-02-06,85,6,,,
1968-02-13,85,7,,,
1968-02-20,85,8,,,
1968-02-27,85,9,,,
1968-03-05,85,10,,,
1968-03-12,85,11,,,
1968-03-19,85,12,,,
1968-03-26,85,13,,,
1968-04-02,85,14,,,
1968-04-09,85,15,,,
1968-04-16,85,16,,,
1968-04-23,85,17,,,
1968-04-30,85,18,,,
1968-05-07,85,19,,,
1968-05-14,85,20,,,
1968-05-21,85,21,,,
1968-05-28,85,22,,,
1968-06-04,85,23,,,
1968-06-11,85,24,,,
1968-06-18,85,25,,,
1968-06-25,85,26,,,
1968-07-02,85,27,,,
1968-07-09,85,28,,,
1968-07-16,85,29,,,
1968-07-23,85,30,,,
1968-07-30,85,31,,,
1968-08-06,85,32,,,
1968-08-13,85,33,,,
1968-08-20,85,34,,,
1968-08-27,85,35,,,
1968-09-03,85,36,,,
1968-09-10,85,37,,,
1968-09-17,85,38,,,
1968-09-24,85,39,,,
1968-10-01,85,40,,,
1968-10-08,85,41,,,
1968-10-15,85,42,,,
1968-10-22,85,43,,,
1968-10-29,85,44,,,
1968-11-05,85,45,,,
1968-11-12,85,46,,,
1968-11-19,85,47,,,
1968-11-26,85,48,,,
1968-12-03,85,49,,,
1968-12-10,85,50,,,
1968-12-17,85,51,,,
1968-12-24,85,52,,,
1968-12-31,85,53,,,
1969-01-07,86,1,,,
1969-01-14,86,2,,,
1969-01-21,86,3,,,
1969-01-28,86,4,,,
1969-02-04,86,5,,,
1969-02-11,86,6,,,
1969-02-18,86,7,,,
1969-02-25,86,8,,,
1969-03-04,86,9,,,
1969-03-11,86,10,,,
1969-03-18,86,11,,,
1969-03-25,86,12,,,
1969-04-01,86,13,,,
1969-04-08,86,14,,,
1969-04-15,86,15,,,
1969-04-22,86,16,,,
1969-04-29,86,17,,,
1969-05-06,86,18,,,
1969-05-13,86,19,,,
1969-05-20,86,20,,,
1969-05-27,86,21,,,
1969-06-03,86,22,,,
1969-06-10,86,23,,,
1969-06-17,86,24,,,
1969-06-24,86,25,,,
1969-07-01,86,26,,,
1969-07-08,86,27,,,
1969-07-15,86,28,,,
1969-07-22,86,29,,,
1969-07-29,86,30,,,
1969-08-05,86,31,,,
1969-08-12,86,32,,,
1969-08-19,86,33,,,
1969-08-26,86,34,,,
1969-09-02,86,35,,,
1969-09-09,86,36,,,
1969-09-16,86,37,,,
1969-09-23,86,38,,,
1969-09-30,86,39,,,
1969-10-07,86,40,,,
1969-10-14,86,41,,,
1969-10-21,86,42,,,
1969-10-28,86,43,,,
1969-11-04,86,44,,,
1969-11-11,86,45,,,
1969-11-18,86,46,,,
1969-11-25,86,47,,,
1969-12-02,86,48,,,
1969-12-09,86,49,,,
1969-12-16,86,50,,,
1969-12-23,86,51,,,
1969-12-30,86,52,,,
1970-01-06,87,1,,,
1970-01-13,87,2,,,
1970-01-20,87,3,,,
1970-01-27,87,4,,,
1970-02-03,87,5,,,
1970-02-10,87,6,,,
1970-02-17,87,7,,,
1970-02-24,87,8,,,
1970-03-03,87,9,,,
1970-03-10,87,10,,,
1970-03-17,87,11,,,
1970-03-24,87,12,,,
1970-03-31,87,13,,,
1970-04-07,87,14,,,
1970-04-14,87,15,,,
1970-04-21,87,16,,,
1970-04-28,87,17,,,
1970-05-05,87,18,,,
1970-05-12,87,19,,,
1970-05-19,87,20,,,
1970-05-26,87,21,,,
1970-06-02,87,22,,,
1970-06-09,87,23,,,
1970-06-16,87,24,,,
1970-06-23,87,25,,,
1970-06-30,87,26,,,
1970-07-07,87,27,,,
1970-07-14,87,28,,,
1970-07-21,87,29,,,
1970-07-28,87,30,,,
1970-08-04,87,31,,,
1970-08-11,87,32,,,
1970-08-18,87,33,,,
1970-08-25,87,34,,,
1970-09-01,87,35,,,
1970-09-08,87,36,,,
1970-09-15,87,37,,,
1970-09-22,87,38,,,
1970-09-29,87,39,,,
1970-10-06,87,40,,,
1970-10-13,87,41,,,
1970-10-20,87,42,,,
1970-10-27,87,43,,,
1970-11-03,87,44,,,
1970-11-10,87,45,,,
1970-11-17,87,46,,,
1970-11-24,87,47,,,
1970-12-01,87,48,,,
1970-12-08,87,49,,,
1970-12-15,87,50,,,
1970-12-22,87,51,,,
1970-12-29,87,52,,,
1971-01-05,88,1,,,
1971-01-12,88,2,,,
1971-01-19,88,3,,,
1971-01-26,88,4,,,
1971-02-02,88,5,,,
1971-02-09,88,6,,,
1971-02-16,88,7,,,
1971-02-23,88,8,,,
1971-03-02,88,9,,,
1971-03-09,88,10,,,
1971-03-16,88,11,,,
1971-03-23,88,12,,,
1971-03-30,88,13,,,
1971-04-06,88,14,,,
1971-04-13,88,15,,,
1971-04-20,88,16,,,
1971-04-27,88,17,,,
1971-05-04,88,18,,,
1971-05-11,88,19,,,
1971-05-18,88,20,,,
1971-05-25,88,21,,,
1971-06-01,88,22,,,
1971-06-08,88,23,,,
1971-06-15,88,24,,,
1971-06-22,88,25,,,
1971-06-29,88,26,,,
1971-07-06,88,27,,,
1971-07-13,88,28,,,
1971-07-20,88,29,,,
1971-07-27,88,30,,,
1971-08-03,88,31,,,
1971-08-10,88,32,,,
1971-08-17,88,33,,,
1971-08-24,88,34,,,
1971-08-31,88,35,,,
1971-09-07,88,36,,,
1971-09-14,88,37,,,
1971-09-21,88,38,,,
1971-09-28,88,39,,,
1971-10-05,88,40,,,
1971-10-12,88,41,,,
1971-10-19,88,42,,,
1971-10-26,88,43,,,
1971-11-02,88,44,,,
1971-11-09,88,45,,,
1971-11-16,88,46,,,
1971-11-23,88,47,,,
1971-11-30,88,48,,,
1971-12-07,88,49,,,
1971-12-14,88,50,,,
1971-12-21,88,51,,,
1971-12-28,88,52,,,
1972-01-04,89,1,,,
1972-01-11,89,2,,,
1972-01-18,89,3,,,
1972-01-25,89,4,,,
1972-02-01,89,5,,,
1972-02-08,89,6,,,
1972-02-15,89,7,,,
1972-02-22,89,8,,,
1972-02-29,89,9,,,
1972-03-07,89,10,,,
1972-03-14,89,11,,,
1972-03-21,89,12,,,
1972-03-28,89,13,,,
1972-04-04,89,14,,,
1972-04-11,89,15,,,
1972-04-18,89,16,,,
1972-04-25,89,17,,,
1972-05-02,89,18,,,
1972-05-09,89,19,,,
1972-05-16,89,20,,,
1972-05-23,89,21,,,
1972-05-30,89,22,,,
1972-06-06,89,23,,,
1972-06-13,89,24,,,
1972-06-20,89,25,,,
1972-06-27,89,26,,,
1972-07-04,89,27,,,
1972-07-11,89,28,,,
1972-07-18,89,29,,,
1972-07-25,89,30,,,
1972-08-01,89,31,,,
1972-08-08,89,32,,,
1972-08-15,89,33,,,
1972-08-22,89,34,,,
1972-08-29,89,35,,,
1972-09-05,89,36,,,
1972-09-12,89,37,,,
1972-09-19,89,38,,,
1972-09-26,89,39,,,
1972-10-03,89,40,,,
1972-10-10,89,41,,,
1972-10-17,89,42,,,
1972-10-24,89,43,,,
1972-10-31,89,44,,,
1972-11-07,89,45,,,
1972-11-14,89,46,,,
1972-11-21,89,47,,,
1972-11-28,89,48,,,
1972-12-05,89,49,,,
1972-12-12,89,50,,,
1972-12-19,89,51,,,
1972-12-26,89,52,,,
1973-01-02,90,1,,,
1973-01-09,90,2,,,
1973-01-16,90,3,,,
1973-01-23,90,4,,,
1973-01-30,90,5,,,
1973-02-06,90,6,,,
1973-02-13,90,7,,,
1973-02-20,90,8,,,
1973-02-27,90,9,,,
1973-03-06,90,10,,,
1973-03-13,90,11,,,
1973-03-20,90,12,,,
1973-03-27,90,13,,,
1973-04-03,90,14,,,
1973-04-10,90,15,,,
1973-04-17,90,16,,,
1973-04-24,90,17,,,
1973-05-01,90,18,,,
1973-05-08,90,19,,,
1973-05-15,90,20,,,
1973-05-22,90,21,,,
1973-05-29,90,22,,,
1973-06-05,90,23,,,
1973-06-12,90,24,,,
1973-06-19,90,25,,,
1973-06-26,90,26,,,
1973-07-03,90,27,,,
1973-07-10,90,28,,,
1973-07-17,90,29,,,
1973-07-24,90,30,,,
1973-07-31,90,31,,,
1973-08-07,90,32,,,
1973-08-14,90,33,,,
1973-08-21,90,34,,,
1973-08-28,90,35,,,
1973-09-04,90,36,,,
1973-09-11,90,37,,,
1973-09-18,90,38,,,
1973-09-25,90,39,,,
1973-10-02,90,40,,,
1973-10-09,90,41,,,
1973-10-16,90,42,,,
1973-10-23,90,43,,,
1973-10-30,90,44,,,
1973-11-06,90,45,,,
1973-11-13,90,46,,,
1973-11-20,90,47,,,
1973-11-27,90,48,,,
1973-12-04,90,49,,,
1973-12-11,90,50,,,
1973-12-18,90,51,,,
1973-12-25,90,52,,,
1974-01-01,91,1,,,
1974-01-08,91,2,,,
1974-01-15,91,3,,,
1974-01-22,91,4,,,
1974-01-29,91,5,,,
1974-02-05,91,6,,,
1974-02-12,91,7,,,
1974-02-19,91,8,,,
1974-02-26,91,9,,,
1974-03-05,91,10,,,
1974-03-12,91,11,,,
1974-03-19,91,12,,,
1974-03-26,91,13,,,
1974-04-02,91,14,,,
1974-04-09,91,15,,,
1974-04-16,91,16,,,
1974-04-23,91,17,,,
1974-04-30,91,18,,,
1974-05-07,91,19,,,
1974-05-14,91,20,,,
1974-05-21,91,21,,,
1974-05-28,91,22,,,
1974-06-04,91,23,,,
1974-06-11,91,24,,,
1974-06-18,91,25,,,
1974-06-25,91,26,,,
1974-07-02,91,27,,,
1974-07-09,91,28,,,
1974-07-16,91,29,,,
1974-07-23,91,30,,,
1974-07-30,91,31,,,
1974-08-06,91,32,,,
1974-08-13,91,33,,,
1974-08-20,91,34,,,
1974-08-27,91,35,,,
1974-09-03,91,36,,,
1974-09-10,91,37,,,
1974-09-17,91,38,,,
1974-09-24,91,39,,,
1974-10-01,91,40,,,
1974-10-08,91,41,,,
1974-10-15,91,42,,,
1974-10-22,91,43,,,
1974-10-29,91,44,,,
1974-11-05,91,45,,,
1974-11-12,91,46,,,
1974-11-19,91,47,,,
1974-11-26,91,48,,,
1974-12-03,91,49,,,
1974-12-10,91,50,,,
1974-12-17,91,51,,,
1974-12-24,91,52,,,
1974-12-31,91,53,,,
1975-01-07,92,1,,,
1975-01-14,92,2,,,
1975-01-21,92,3,,,
1975-01-28,92,4,,,
1975-02-04,92,5,,,
1975-02-11,92,6,,,
1975-02-18,92,7,,,
1975-02-25,92,8,,,
1975-03-04,92,9,,,
1975-03-11,92,10,,,
1975-03-18,92,11,,,
1975-03-25,92,12,,,
1975-04-01,92,13,,,
1975-04-08,92,14,,,
1975-04-15,92,15,,,
1975-04-22,92,16,,,
1975-04-29,92,17,,,
1975-05-06,92,18,,,
1975-05-13,92,19,,,
1975-05-20,92,20,,,
1975-05-27,92,21,,,
1975-06-03,92,22,,,
1975-06-10,92,23,,,
1975-06-17,92,24,,,
1975-06-24,92,25,,,
1975-07-01,92,26,,,
1975-07-08,92,27,,,
1975-07-15,92,28,,,
1975-07-22,92,29,,,
1975-07-29,92,30,,,
1975-08-05,92,31,,,
1975-08-12,92,32,,,
1975-08-19,92,33,,,
1975-08-26,92,34,,,
1975-09-02,92,35,,,
1975-09-09,92,36,,,
1975-09-16,92,37,,,
1975-09-23,92,38,,,
1975-09-30,92,39,,,
1975-10-07,92,40,,,
1975-10-14,92,41,,,
1975-10-21,92,42,,,
1975-10-28,92,43,,,
1975-11-04,92,44,,,
1975-11-11,92,45,,,
1975-11-18,92,46,,,
1975-11-25,92,47,,,
1975-12-02,92,48,,,
1975-12-09,92,49,,,
1975-12-16,92,50,,,
1975-12-23,92,51,,,
1975-12-30,92,52,,,
1976-01-06,93,1,,,
1976-01-13,93,2,,,
1976-01-20,93,3,,,
1976-01-27,93,4,,,
1976-02-03,93,5,,,
1976-02-10,93,6,,,
1976-02-17,93,7,,,
1976-02-24,93,8,,,
1976-03-02,93,9,,,
1976-03-09,93,10,,,
1976-03-16,93,11,,,
1976-03-23,93,12,,,
1976-03-30,93,13,,,
1976-04-06,93,14,,,
1976-04-13,93,15,,,
1976-04-20,93,16,,,
1976-04-27,93,17,,,
1976-05-04,93,18,,,
1976-05-11,93,19,,,
1976-05-18,93,20,,,
1976-05-25,93,21,,,
1976-06-01,93,22,,,
1976-06-08,93,23,,,
1976-06-15,93,24,,,
1976-06-22,93,25,,,
1976-06-29,93,26,,,
1976-07-06,93,27,,,
1976-07-13,93,28,,,
1976-07-20,93,29,,,
1976-07-27,93,30,,,
1976-08-03,93,31,,,
1976-08-10,93,32,,N,Documents/GitHub/anthony-firm-foundation/Issues/FF-1976-08-10
1976-08-17,93,33,,,
1976-08-24,93,34,,,
1976-08-31,93,35,,,
1976-09-07,93,36,,,
1976-09-14,93,37,,,
1976-09-21,93,38,,,
1976-09-28,93,39,,,
1976-10-05,93,40,,,
1976-10-12,93,41,,,
1976-10-19,93,42,,,
1976-10-26,93,43,,,
1976-11-02,93,44,,,
1976-11-09,93,45,,,
1976-11-16,93,46,,,
1976-11-23,93,47,,,
1976-11-30,93,48,,,
1976-12-07,93,49,,,
1976-12-14,93,50,,,
1976-12-21,93,51,,,
1976-12-28,93,52,,,
1977-01-04,94,1,,,
1977-01-11,94,2,,,
1977-01-18,94,3,,,
1977-01-25,94,4,,,
1977-02-01,94,5,,,
1977-02-08,94,6,,,
1977-02-15,94,7,,,
1977-02-22,94,8,,,
1977-03-01,94,9,,,
1977-03-08,94,10,,,
1977-03-15,94,11,,,
1977-03-22,94,12,,,
1977-03-29,94,13,,,
1977-04-05,94,14,,,
1977-04-12,94,15,,,
1977-04-19,94,16,,,
1977-04-26,94,17,,,
1977-05-03,94,18,,,
1977-05-10,94,19,,,
1977-05-17,94,20,,,
1977-05-24,94,21,,,
1977-05-31,94,22,,,
1977-06-07,94,23,,,
1977-06-14,94,24,,,
1977-06-21,94,25,,,
1977-06-28,94,26,,,
1977-07-05,94,27,,,
1977-07-12,94,28,,,
1977-07-19,94,29,,,
1977-07-26,94,30,,,
1977-08-02,94,31,,,
1977-08-09,94,32,,,
1977-08-16,94,33,,,
1977-08-23,94,34,,,
1977-08-30,94,35,,,
1977-09-06,94,36,,,
1977-09-13,94,37,,,
1977-09-20,94,38,,,
1977-09-27,94,39,,,
1977-10-04,94,40,,,
1977-10-11,94,41,,,
1977-10-18,94,42,,,
1977-10-25,94,43,,,
1977-11-01,94,44,,,
1977-11-08,94,45,,,
1977-11-15,94,46,,,
1977-11-22,94,47,,,
1977-11-29,94,48,,,
1977-12-06,94,49,,,
1977-12-13,94,50,,,
1977-12-20,94,51,,,
1977-12-27,94,52,,,
1978-01-03,95,1,,,
1978-01-10,95,2,,,
1978-01-17,95,3,,,
1978-01-24,95,4,,,
1978-01-31,95,5,,,
1978-02-07,95,6,,,
1978-02-14,95,7,,,
1978-02-21,95,8,,,
1978-02-28,95,9,,,
1978-03-07,95,10,,,
1978-03-14,95,11,,,
1978-03-21,95,12,,,
1978-03-28,95,13,,,
1978-04-04,95,14,,,
1978-04-11,95,15,,,
1978-04-18,95,16,,,
1978-04-25,95,17,,,
1978-05-02,95,18,,,
1978-05-09,95,19,,,
1978-05-16,95,20,,,
1978-05-23,95,21,,,
1978-05-30,95,22,,,
1978-06-06,95,23,,,
1978-06-13,95,24,,,
1978-06-20,95,25,,,
1978-06-27,95,26,,,
1978-07-04,95,27,,,
1978-07-11,95,28,,,
1978-07-18,95,29,,,
1978-07-25,95,30,,,
1978-08-01,95,31,,,
1978-08-08,95,32,,,
1978-08-15,95,33,,,
1978-08-22,95,34,,,
1978-08-29,95,35,,,
1978-09-05,95,36,,,
1978-09-12,95,37,,,
1978-09-19,95,38,,,
1978-09-26,95,39,,,
1978-10-03,95,40,,,
1978-10-10,95,41,,,
1978-10-17,95,42,,,
1978-10-24,95,43,,,
1978-10-31,95,44,,,
1978-11-07,95,45,,,
1978-11-14,95,46,,,
1978-11-21,95,47,,,
1978-11-28,95,48,,,
1978-12-05,95,49,,,
1978-12-12,95,50,,,
1978-12-19,95,51,,,
1978-12-26,95,52,,,
1979-01-02,96,1,,,
1979-01-09,96,2,,,
1979-01-16,96,3,,,
1979-01-23,96,4,,,
1979-01-30,96,5,,,
1979-02-06,96,6,,,
1979-02-13,96,7,,,
1979-02-20,96,8,,,
1979-02-27,96,9,,,
1979-03-06,96,10,,,
1979-03-13,96,11,,,
1979-03-20,96,12,,,
1979-03-27,96,13,,,
1979-04-03,96,14,,,
1979-04-10,96,15,,,
1979-04-17,96,16,,,
1979-04-24,96,17,,,
1979-05-01,96,18,,,
1979-05-08,96,19,,,
1979-05-15,96,20,,,
1979-05-22,96,21,,,
1979-05-29,96,22,,,
1979-06-05,96,23,,,
1979-06-12,96,24,,,
1979-06-19,96,25,,,
1979-06-26,96,26,,,
1979-07-03,96,27,,,
1979-07-10,96,28,,,
1979-07-17,96,29,,,
1979-07-24,96,30,,,
1979-07-31,96,31,,,
1979-08-07,96,32,,,
1979-08-14,96,33,,,
1979-08-21,96,34,,,
1979-08-28,96,35,,,
1979-09-04,96,36,,,
1979-09-11,96,37,,,
1979-09-18,96,38,,,
1979-09-25,96,39,,,
1979-10-02,96,40,,,
1979-10-09,96,41,,,
1979-10-16,96,42,,,
1979-10-23,96,43,,,
1979-10-30,96,44,,,
1979-11-06,96,45,,,
1979-11-13,96,46,,,
1979-11-20,96,47,,,
1979-11-27,96,48,,,
1979-12-04,96,49,,,
1979-12-11,96,50,,,
1979-12-18,96,51,,,
1979-12-25,96,52,,,